address,area,closed_to,date,formatted_add,label_info,lat,lng,notes,retrieval_date,school,search_coo,status
ΤΕΡΨΙΘΕΑΣ 35,ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ,29-09-2020,2020-09-29,"Terpsitheas 35, Paleo Faliro 175 63, Greece",Τμήμα Β4,37.9272936,23.711835699999998,Αναστέλλει τη λειτουργία του μόνο το τμήμα Β4,2020-09-29 16:47:27.638902,2ο ΓΥΜΝΑΣΙΟ ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ,"2ο ΓΥΜΝΑΣΙΟ ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ,ΤΕΡΨΙΘΕΑΣ 35,ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ",Επαναλειτουργία
ΔΗΜΟΚΡΙΤΟΥ 6 & ΓΕΡΜΑΝΙΚΗΣ ΣΧΟΛΗΣ ΑΘΗΝΩΝ,ΑΜΑΡΟΥΣΙΟΥ,04-10-2020,2020-10-04,"Dimokritou 6 & Germanikis Scholis Athinon, Marousi 151 23, Greece",10Ης Ταξη,38.036749,23.794147,ΑΝΑΣΤΟΛΗ ΛΕΙΤΟΥΡΓΙΑΣ της 10ης ΤΑΞΗΣ,2020-09-29 16:47:27.638902,ΙΔΙΩΤΙΚΟ ΛΥΚΕΙΟ - ΓΕΡΜΑΝΙΚΗ ΣΧΟΛΗ ΑΘΗΝΩΝ (3511/28.07.1956),"ΔΗΜΟΚΡΙΤΟΥ 6 & ΓΕΡΜΑΝΙΚΗΣ ΣΧΟΛΗΣ ΑΘΗΝΩΝ,ΑΜΑΡΟΥΣΙΟΥ",Επαναλειτουργία
ΚΟΛΛΕΓΙΟΥ ΚΑΙ ΛΕΟΝΤΑΡΙΟΥ,ΠΑΛΛΗΝΗΣ,30-09-2020,2020-09-30,"Leontariou 57, Leontario 153 51, Greece",Ιας Ταξη Γ' Οικ.,37.987252500000004,23.8621303,ΑΝΑΣΤΟΛΗ ΛΕΙΤΟΥΡΓΙΑΣ ΤΑΞΗΣ Γ' ΟΙΚ.,2020-09-29 16:47:27.638902,2ο ΓΕΝΙΚΟ ΛΥΚΕΙΟ ΠΑΛΛΗΝΗΣ,"2ο ΓΕΝΙΚΟ ΛΥΚΕΙΟ ΠΑΛΛΗΝΗΣ,ΚΟΛΛΕΓΙΟΥ ΚΑΙ ΛΕΟΝΤΑΡΙΟΥ,ΠΑΛΛΗΝΗΣ",Επαναλειτουργία
ΓΑΝΟΧΩΡΑ ΠΙΕΡΙΑΣ,ΚΑΤΕΡΙΝΗΣ,30-09-2020,2020-09-30,"Ganochora 601 00, Greece",Ταξεις Δ Και Στ,40.3027275,22.5011587,ΑΝΑΣΤΟΛΗ ΛΕΙΤΟΥΡΓΙΑΣ ΤΩΝ ΤΑΞΕΩΝ Δ και ΣΤ,2020-09-29 16:47:27.638902,ΙΔΙΩΤΙΚΟ ΔΗΜΟΤΙΚΟ ΚΑΤΕΡΙΝΗΣ - ΙΔΙΩΤΙΚΟ ΔΗΜ ΣΧΟΛΕΙΟ,"ΙΔΙΩΤΙΚΟ ΔΗΜΟΤΙΚΟ ΚΑΤΕΡΙΝΗΣ - ΙΔΙΩΤΙΚΟ ΔΗΜ ΣΧΟΛΕΙΟ,ΓΑΝΟΧΩΡΑ ΠΙΕΡΙΑΣ,ΚΑΤΕΡΙΝΗΣ",Επαναλειτουργία
ΚΙΟΥΤΑΧΕΙΑΣ 10 (ΜΗΤΡΟΠΟΛΕΩΣ 8),ΚΑΤΕΡΙΝΗΣ,01-10-2020,2020-10-01,"Kioutachias 10, Katerini 601 32, Greece","Τμήμα Β1, Καθώς Και Τα 2 Ολοήμερα Τμήματα",40.269841,22.500798100000004,"Αναστέλλει τη λειτουργία του το τμήμα Β1, καθώς και τα 2 Ολοήμερα τμήματα",2020-09-29 16:47:27.638902,2ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΚΑΤΕΡΙΝΗΣ,"2ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΚΑΤΕΡΙΝΗΣ,ΚΙΟΥΤΑΧΕΙΑΣ 10 (ΜΗΤΡΟΠΟΛΕΩΣ 8),ΚΑΤΕΡΙΝΗΣ",Επαναλειτουργία
ΗΠΕΙΡΟΥ  10,ΚΑΤΕΡΙΝΗΣ,04-10-2020,2020-10-04,"Ipirou 10, Katerini 601 00, Greece",Τμήμα Α3,40.262589,22.5108438,Αναστέλλει τη λειτουργία του μόνο το τμήμα Α3,2020-09-29 16:47:27.638902,5ο ΓΕΝΙΚΟ ΛΥΚΕΙΟ ΚΑΤΕΡΙΝΗΣ,"5ο ΓΕΝΙΚΟ ΛΥΚΕΙΟ ΚΑΤΕΡΙΝΗΣ,ΗΠΕΙΡΟΥ  10,ΚΑΤΕΡΙΝΗΣ",Επαναλειτουργία
ΒΑΛΑΩΡΙΤΟΥ 33,ΤΡΙΚΚΑΙΩΝ,03-10-2020,2020-10-03,"Valaoritou 33, Trikala 421 00, Greece","Τμήματα Α3, Α4, Α5",39.5515544,21.7616623,"Αναστέλλουν τη λειτουργία τους μόνο τα τμήματα Α3, Α4, Α5",2020-09-29 16:47:27.638902,3ο ΓΥΜΝΑΣΙΟ ΤΡΙΚΑΛΩΝ,"3ο ΓΥΜΝΑΣΙΟ ΤΡΙΚΑΛΩΝ,ΒΑΛΑΩΡΙΤΟΥ 33,ΤΡΙΚΚΑΙΩΝ",Επαναλειτουργία
ΠΥΡΓΟΥ 32,ΓΛΥΦΑΔΑΣ,02-10-2020,2020-10-02,"Pirgou 32, Glifada 166 75, Greece",2Ο Τμήμα,37.8801312,23.7460508,Αναστέλλει τη λειτουργία του μόνο το 2ο τμήμα,2020-09-29 16:47:27.638902,13ο ΝΗΠΙΑΓΩΓΕΙΟ ΓΛΥΦΑΔΑΣ,"13ο ΝΗΠΙΑΓΩΓΕΙΟ ΓΛΥΦΑΔΑΣ,ΠΥΡΓΟΥ 32,ΓΛΥΦΑΔΑΣ",Επαναλειτουργία
ΠΙΕΡΙΩΝ 16,ΒΡΙΛΗΣΣΙΩΝ,04-10-2020,2020-10-04,"Pierion 16, Vrilissia 152 35, Greece",Τμήμα Γ1,38.04208250000001,23.8361064,Αναστέλλει τη λειτουργία του μόνο το τμήμα Γ1,2020-09-29 16:47:27.638902,6ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΒΡΙΛΗΣΣΙΩΝ,"6ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΒΡΙΛΗΣΣΙΩΝ,ΠΙΕΡΙΩΝ 16,ΒΡΙΛΗΣΣΙΩΝ",Επαναλειτουργία
ΛΙΟΣΙΩΝ 195,ΑΘΗΝΑΙΩΝ,04-10-2020,2020-10-04,"Liosion ke Stenimachou, Athina 104 45, Greece",Τμήμα Στ2,38.0024419,23.721729,Αναστέλλει τη λειτουργία του μόνο το τμήμα ΣΤ2,2020-09-29 16:47:27.638902,52ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΑΘΗΝΩΝ,"52ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΑΘΗΝΩΝ,ΛΙΟΣΙΩΝ 195,ΑΘΗΝΑΙΩΝ",Επαναλειτουργία
ΑΦΕΝΤΟΥΛΗ 5,ΠΕΙΡΑΙΩΣ,01-10-2020,2020-10-01,"Leof. Afentouli 5, Pireas 185 36, Greece",Τμήμα A2,37.9361249,23.642053399999998,Αναστέλλει τη λειτουργία του μόνο το τμήμα A2,2020-09-29 16:47:27.638902,1ο ΓΥΜΝΑΣΙΟ ΠΕΙΡΑΙΑ,"1ο ΓΥΜΝΑΣΙΟ ΠΕΙΡΑΙΑ,ΑΦΕΝΤΟΥΛΗ 5,ΠΕΙΡΑΙΩΣ",Επαναλειτουργία
ΔΡΑΚΟΝΤΟΣ 37,ΑΘΗΝΑΙΩΝ,02-10-2020,2020-10-02,"Drakontos 37, Athina 104 42, Greece",Τμήμα Γ2,37.99492559999999,23.7024966,Αναστέλλει τη λειτουργία του μόνο το τμήμα Γ2,2020-09-29 16:47:27.638902,ΜΟΥΣΙΚΟ ΣΧΟΛΕΙΟ ΑΘΗΝΑΣ,"ΜΟΥΣΙΚΟ ΣΧΟΛΕΙΟ ΑΘΗΝΑΣ,ΔΡΑΚΟΝΤΟΣ 37,ΑΘΗΝΑΙΩΝ",Επαναλειτουργία
ΕΘΝΑΡΧΟΥ ΜΑΚΑΡΙΟΥ  153-155,ΔΑΦΝΗΣ - ΥΜΗΤΤΟΥ,02-10-2020,2020-10-02,"Ethnarchou Makariou 153, Dafni 172 35, Greece",Τμήμα A1,37.9462059,23.7284048,Αναστέλλει τη λειτουργία του μόνο το τμήμα A1,2020-09-29 16:47:27.638902,4ο ΓΥΜΝΑΣΙΟ ΔΑΦΝΗΣ,"4ο ΓΥΜΝΑΣΙΟ ΔΑΦΝΗΣ,ΕΘΝΑΡΧΟΥ ΜΑΚΑΡΙΟΥ  153-155,ΔΑΦΝΗΣ - ΥΜΗΤΤΟΥ",Επαναλειτουργία
ΑΡΙΣΤΕΙΔΟΥ,ΠΑΛΛΗΝΗΣ,03-10-2020,2020-10-03,"Aristidou, Pallini 153 51, Greece","Τμήματα Β1, Β Γερμανικών Και Β Αγγλικών ",37.9804176,23.8552978,"Αναστέλλουν τη λειτουργία τους τα τμήματα Β1, Β Γερμανικών και Β Αγγλικών ",2020-09-29 16:47:27.638902,ΙΔΙΩΤΙΚΟ ΓΥΜΝΑΣΙΟ - ΕΡΑΣΜΕΙΟΣ ΕΛΛΗΝΟΓΕΡΜΑΝΙΚΗ ΣΧΟΛΗ,"ΙΔΙΩΤΙΚΟ ΓΥΜΝΑΣΙΟ - ΕΡΑΣΜΕΙΟΣ ΕΛΛΗΝΟΓΕΡΜΑΝΙΚΗ ΣΧΟΛΗ,ΑΡΙΣΤΕΙΔΟΥ,ΠΑΛΛΗΝΗΣ",Επαναλειτουργία
ΜΗΔΕΙΑΣ 8,ΘΕΡΜΑΪΚΟΥ,02-10-2020,2020-10-02,"&, Μήδειας, Περαία 570 19, Ελλάδα, Perea 570 19, Greece",Τμήμα Γ2,40.5060881,22.9231359,Αναστέλλει τη λειτουργία του μόνο το τμήμα Γ2,2020-09-29 16:47:27.638902,3ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΠΕΡΑΙΑΣ,"3ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΠΕΡΑΙΑΣ,ΜΗΔΕΙΑΣ 8,ΘΕΡΜΑΪΚΟΥ",Επαναλειτουργία
ΡΙΖΟΣΠΑΣΤΩΝ ΒΟΥΛΕΥΤΩΝ ΙΟΝΙΟΥ ΒΟΥΛΗΣ 6,ΚΕΡΚΥΡΑΣ,30-09-2020,2020-09-30,"Rizospaston Voulefton Ioniou Voulis 4, Kerkira 491 00, Greece",Τμήμα Γ1,39.62077590000001,19.921066699999997,Αναστέλλει τη λειτουργία του μόνο το τμήμα Γ1,2020-09-29 16:47:27.638902,5ο ΓΥΜΝΑΣΙΟ ΚΕΡΚΥΡΑΣ,"5ο ΓΥΜΝΑΣΙΟ ΚΕΡΚΥΡΑΣ,ΡΙΖΟΣΠΑΣΤΩΝ ΒΟΥΛΕΥΤΩΝ ΙΟΝΙΟΥ ΒΟΥΛΗΣ 6,ΚΕΡΚΥΡΑΣ",Επαναλειτουργία
ΓΡΕΒΕΝΩΝ Κ ΙΩΝΙΑΣ,ΝΙΚΑΙΑΣ - ΑΓΙΟΥ Ι. ΡΕΝΤΗ,29-09-2020,2020-09-29,"Gervasiou Grevenon ke Ionias, Nikea Agios Ioannis Rentis 184 50, Greece",Γ Ταξη,37.967621799999996,23.6470628,ΑΝΑΣΤΟΛΗ ΛΕΙΤΟΥΡΓΙΑΣ Γ ΤΑΞΗΣ,2020-09-29 16:47:27.638902,1ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΝΙΚΑΙΑΣ,"1ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΝΙΚΑΙΑΣ,ΓΡΕΒΕΝΩΝ Κ ΙΩΝΙΑΣ,ΝΙΚΑΙΑΣ - ΑΓΙΟΥ Ι. ΡΕΝΤΗ",Επαναλειτουργία
ΑΓΑΜΕΜΝΟΝΟΣ 1,ΗΛΙΟΥΠΟΛΕΩΣ,01-10-2020,2020-10-01,"Agamemnonos 1-5, Ilioupoli 163 43, Greece",Τμήματα Ε1 Και Ε2,37.934649900000004,23.7614835,Αναστέλλουν τη λειτουργία τους μόνο τα τμήματα Ε1 και Ε2,2020-09-29 16:47:27.638902,5ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΗΛΙΟΥΠΟΛΗΣ,"5ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΗΛΙΟΥΠΟΛΗΣ,ΑΓΑΜΕΜΝΟΝΟΣ 1,ΗΛΙΟΥΠΟΛΕΩΣ",Επαναλειτουργία
ΑΡΙΣΤΟΒΟΥΛΟΥ 12,ΑΘΗΝΑΙΩΝ,01-10-2020,2020-10-01,"Fotomara 60, Athina 117 45, Greece",2Ο Τμήμα,37.961149400000004,23.726045199999998,Αναστέλλει τη λειτουργία του μόνο το 2ο τμήμα,2020-09-29 16:47:27.638902,96ο ΝΗΠΙΑΓΩΓΕΙΟ ΑΘΗΝΑΣ,"96ο ΝΗΠΙΑΓΩΓΕΙΟ ΑΘΗΝΑΣ,ΑΡΙΣΤΟΒΟΥΛΟΥ 12,ΑΘΗΝΑΙΩΝ",Επαναλειτουργία
ΦΛΕΜΙΓΚ 1,ΗΛΙΟΥΠΟΛΕΩΣ,01-10-2020,2020-10-01,"Papamavrou 1, Ilioupoli 163 45, Greece",2Ο Τμήμα,37.9374552,23.7567862,Αναστέλλει τη λειτουργία του μόνο το 2ο τμήμα,2020-09-29 16:47:27.638902,20ο ΝΗΠΙΑΓΩΓΕΙΟ ΗΛΙΟΥΠΟΛΗΣ,"20ο ΝΗΠΙΑΓΩΓΕΙΟ ΗΛΙΟΥΠΟΛΗΣ,ΦΛΕΜΙΓΚ 1,ΗΛΙΟΥΠΟΛΕΩΣ",Επαναλειτουργία
ΗΠΕΙΡΟΥ 4,ΑΘΗΝΑΙΩΝ,01-10-2020,2020-10-01,"Ipeirou 4, Athina 104 33, Greece",Τμήμα Γ2,37.99011360000001,23.7303495,Αναστέλλει τη λειτουργία του μόνο το τμήμα Γ2,2020-09-29 16:47:27.638902,ΓΥΜΝΑΣΙΟ ΔΙΑΠΟΛΙΤΙΣΜΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ Α΄ ΑΘΗΝΑΣ,"ΓΥΜΝΑΣΙΟ ΔΙΑΠΟΛΙΤΙΣΜΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ Α΄ ΑΘΗΝΑΣ,ΗΠΕΙΡΟΥ 4,ΑΘΗΝΑΙΩΝ",Επαναλειτουργία
ΗΡΟΔΟΤΟΥ 8,ΚΑΒΑΛΑΣ,01-10-2020,2020-10-01,"Irodotou 8, Kavala 653 02, Greece",,40.9428785,24.408014899999998,,2020-09-29 16:47:27.638902,14ο ΝΗΠΙΑΓΩΓΕΙΟ ΚΑΒΑΛΑΣ,"14ο ΝΗΠΙΑΓΩΓΕΙΟ ΚΑΒΑΛΑΣ,ΗΡΟΔΟΤΟΥ 8,ΚΑΒΑΛΑΣ",Επαναλειτουργία
Λ. ΚΑΒΟΥΡΙΟΥ ΚΑΙ ΕΚΤΟΡΟΣ,ΒΑΡΗΣ - ΒΟΥΛΑΣ - ΒΟΥΛΙΑΓΜΕΝΗΣ,03-10-2020,2020-10-03,"Leoforos Kavouriou, Ektoros ke, Vari Voula Vouliagmeni 166 71, Greece",Τμήμα Α3,37.82015579999999,23.7748995,Αναστέλλει τη λειτουργία του μόνο το τμήμα Α3,2020-09-29 16:47:27.638902,ΓΕΝΙΚΟ ΛΥΚΕΙΟ ΒΟΥΛΙΑΓΜΕΝΗΣ,"ΓΕΝΙΚΟ ΛΥΚΕΙΟ ΒΟΥΛΙΑΓΜΕΝΗΣ,Λ. ΚΑΒΟΥΡΙΟΥ ΚΑΙ ΕΚΤΟΡΟΣ,ΒΑΡΗΣ - ΒΟΥΛΑΣ - ΒΟΥΛΙΑΓΜΕΝΗΣ",Επαναλειτουργία
ΓΕΝΝΑΔΙΟΥ & ΑΓΙΩΝ ΣΑΡΑΝΤΑ,ΝΕΑΣ ΣΜΥΡΝΗΣ,29-09-2020,2020-09-29,"Γενναδίου & Αγίων Σαράντα, Gennadiou, Ag. Dimitrios 173 41, Greece",,37.938496799999996,23.7226278,,2020-09-29 16:47:27.638902,7ο ΓΥΜΝΑΣΙΟ ΝΕΑΣ ΣΜΥΡΝΗΣ - ΕΦΕΣΙΟ,"7ο ΓΥΜΝΑΣΙΟ ΝΕΑΣ ΣΜΥΡΝΗΣ - ΕΦΕΣΙΟ,ΓΕΝΝΑΔΙΟΥ & ΑΓΙΩΝ ΣΑΡΑΝΤΑ,ΝΕΑΣ ΣΜΥΡΝΗΣ",Επαναλειτουργία
ΕΛΑΙΩΝ ΚΑΙ ΚΡΩΠΙΑΣ,ΠΕΤΡΟΥΠΟΛΕΩΣ,02-10-2020,2020-10-02,"Ελαιών και Κρωπίας, Petroupoli 132 31, Greece",,38.0461296,23.688067,,2020-09-29 16:47:27.638902,2ο ΓΥΜΝΑΣΙΟ ΠΕΤΡΟΥΠΟΛΗΣ,"2ο ΓΥΜΝΑΣΙΟ ΠΕΤΡΟΥΠΟΛΗΣ,ΕΛΑΙΩΝ ΚΑΙ ΚΡΩΠΙΑΣ,ΠΕΤΡΟΥΠΟΛΕΩΣ",Επαναλειτουργία
ΛΕΩΦΟΡΟΣ ΚΑΛΑΜΟΥ,ΩΡΩΠΟΥ,03-10-2020,2020-10-03,"Leof. Kalamou, Kalamos 190 14, Greece",Τμήματα Β1 Και Β2,38.28205870000001,23.8655604,Αναστέλλουν τη λειτουργία τους μόνο τα τμήματα Β1 και Β2,2020-09-29 16:47:27.638902,1ο ΓΥΜΝΑΣΙΟ ΚΑΛΑΜΟΥ ΑΤΤΙΚΗΣ,"1ο ΓΥΜΝΑΣΙΟ ΚΑΛΑΜΟΥ ΑΤΤΙΚΗΣ,ΛΕΩΦΟΡΟΣ ΚΑΛΑΜΟΥ,ΩΡΩΠΟΥ",Επαναλειτουργία
Ανέμων,"Κορωπί, Αττική",01-10-2020,2020-10-01,"Anemon, Kropia 194 00, Greece",11Ης Ταξη (Year 11),37.8565004,23.8203655,ΑΝΑΣΤΟΛΗ ΛΕΙΤΟΥΡΓΙΑΣ 11ης ΤΑΞΗΣ (Year 11),2020-09-29 16:47:27.638902,ST. LAWRENCE COLLEGE (ΛΥΚΕΙΟ),"Ανέμων,Κορωπί, Αττική",Επαναλειτουργία
ΔΕΛΗΓΙΩΡΓΗ 10,ΠΕΙΡΑΙΩΣ,01-10-2020,2020-10-01,"Deligiorgi 10, Pireas 185 33, Greece",Τμήμα Γ1 Μηχανικών,37.946593299999996,23.6567318,Αναστέλλει τη λειτουργία του μόνο το τμήμα Γ1 Μηχανικών,2020-09-29 16:47:27.638902,9ο ΕΠΑΛ ΠΕΙΡΑΙΑ - ΝΑΥΤΙΚΗΣ ΚΑΤΕΥΘΥΝΣΗΣ,"9ο ΕΠΑΛ ΠΕΙΡΑΙΑ - ΝΑΥΤΙΚΗΣ ΚΑΤΕΥΘΥΝΣΗΣ,ΔΕΛΗΓΙΩΡΓΗ 10,ΠΕΙΡΑΙΩΣ",Επαναλειτουργία
ΑΛΚΥΟΝΗΣ ΚΑΙ ΑΙΓΟΣΘΕΝΩΝ,ΓΑΛΑΤΣΙΟΥ,01-10-2020,2020-10-01,"Alkionis 61, Galatsi 111 46, Greece",Τμήμα Α3,38.02321120000001,23.756782,Αναστέλλει τη λειτουργία του μόνο το τμήμα Α3,2020-09-29 16:47:27.638902,6ο ΓΥΜΝΑΣΙΟ ΓΑΛΑΤΣΙΟΥ,"6ο ΓΥΜΝΑΣΙΟ ΓΑΛΑΤΣΙΟΥ,ΑΛΚΥΟΝΗΣ ΚΑΙ ΑΙΓΟΣΘΕΝΩΝ,ΓΑΛΑΤΣΙΟΥ",Επαναλειτουργία
Λ. ΙΩΝΙΑΣ ΚΑΙ ΔΑΙΡΠΦΕΛΔ 11,ΑΘΗΝΑΙΩΝ,01-10-2020,2020-10-01,"Ros 8, Athina 111 44, Greece",Τμήματα Β2 Και Β3 Θετικής Κατεύθυνσης,38.021555600000006,23.733220499999998,Αναστέλλουν τη λειτουργία τους μόνο τα τμήματα Β2 και Β3 Θετικής Κατεύθυνσης,2020-09-29 16:47:27.638902,18ο ΓΕΝΙΚΟ ΛΥΚΕΙΟ ΑΘΗΝΩΝ,"18ο ΓΕΝΙΚΟ ΛΥΚΕΙΟ ΑΘΗΝΩΝ,Λ. ΙΩΝΙΑΣ ΚΑΙ ΔΑΙΡΠΦΕΛΔ 11,ΑΘΗΝΑΙΩΝ",Επαναλειτουργία
ΝΑΙΑΔΩΝ 39,ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ,30-09-2020,2020-09-30,"Naiadon 39, Paleo Faliro 175 61, Greece",Τμήμα Α4,37.9297036,23.6929087,Αναστέλλει τη λειτουργία του μόνο το τμήμα Α4,2020-09-29 16:47:27.638902,1ο ΓΕΝΙΚΟ ΛΥΚΕΙΟ ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ,"1ο ΓΕΝΙΚΟ ΛΥΚΕΙΟ ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ,ΝΑΙΑΔΩΝ 39,ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ",Επαναλειτουργία
ΜΕΣΗΣ ΑΝΑΤΟΛΗΣ ΚΑΙ ΤΕΝΕΔΟΥ 1,ΙΛΙΟΥ (ΝΕΩΝ ΛΙΟΣΙΩΝ),04-10-2020,2020-10-04,"και, Μέσης Ανατολής, Ίλιον 131 22, Ελλάδα, Ilion 131 22, Greece",Τμήμα Β1,38.0318415,23.7157149,Αναστέλλει τη λειτουργία του μόνο το τμήμα Β1,2020-09-29 16:47:27.638902,8ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΙΛΙΟΥ,"8ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΙΛΙΟΥ,ΜΕΣΗΣ ΑΝΑΤΟΛΗΣ ΚΑΙ ΤΕΝΕΔΟΥ 1,ΙΛΙΟΥ (ΝΕΩΝ ΛΙΟΣΙΩΝ)",Επαναλειτουργία
ΣΑΡΑΝΤΟΠΟΡΟΥ 20,ΑΘΗΝΑΙΩΝ,01-10-2020,2020-10-01,"Sarantaporou 20, Athina 111 44, Greece",Τμήμα Στ1,38.0199927,23.733307999999997,Αναστέλλει τη λειτουργία του μόνο το τμήμα Στ1,2020-09-29 16:47:27.638902,24ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΑΘΗΝΑΣ,"24ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΑΘΗΝΑΣ,ΣΑΡΑΝΤΟΠΟΡΟΥ 20,ΑΘΗΝΑΙΩΝ",Επαναλειτουργία
ΒΑΘΥΚΛΕΟΥΣ 1,ΤΡΙΚΚΑΙΩΝ,29-09-2020,2020-09-29,"Vathikleous 1, Trikala 421 00, Greece",Τμήμα Γ-Μηχ. Της Γ Τάξης,39.5637001,21.776428399999997,Αναστέλλει τη λειτουργία του μόνο το τμήμα Γ-Μηχ. της Γ Τάξης,2020-09-29 16:47:27.638902,1ο ΕΣΠΕΡΙΝΟ ΕΠΑΛ ΤΡΙΚΑΛΩΝ,"1ο ΕΣΠΕΡΙΝΟ ΕΠΑΛ ΤΡΙΚΑΛΩΝ,ΒΑΘΥΚΛΕΟΥΣ 1,ΤΡΙΚΚΑΙΩΝ",Επαναλειτουργία
ΟΛΓΑΣ ΚΑΙ ΑΡΙΣΤΟΤΕΛΟΥΣ 9,ΔΑΦΝΗΣ - ΥΜΗΤΤΟΥ,01-10-2020,2020-10-01,"Aristotelous 9, Ag. Dimitrios 172 36, Greece",,37.9463714,23.7407885,,2020-09-29 16:47:27.638902,2ο ΝΗΠΙΑΓΩΓΕΙΟ ΔΑΦΝΗΣ,"2ο ΝΗΠΙΑΓΩΓΕΙΟ ΔΑΦΝΗΣ,ΟΛΓΑΣ ΚΑΙ ΑΡΙΣΤΟΤΕΛΟΥΣ 9,ΔΑΦΝΗΣ - ΥΜΗΤΤΟΥ",Επαναλειτουργία
ΕΘΝ. ΑΝΤΙΣΤΑΣΗΣ ΚΑΙ ΑΡΙΣΤΟΤΕΛΟΥΣ 9,ΔΑΦΝΗΣ - ΥΜΗΤΤΟΥ,30-09-2020,2020-09-30,"Leoforos Ethnikis Antistaseos ke Aristotelous, Dafni Imittos 172 36, Greece",Α Ταξη,37.946598,23.7402924,ΑΝΑΣΤΟΛΗ ΛΕΙΤΟΥΡΓΙΑΣ Α ΤΑΞΗΣ,2020-09-29 16:47:27.638902,7ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΔΑΦΝΗΣ,"7ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΔΑΦΝΗΣ,ΕΘΝ. ΑΝΤΙΣΤΑΣΗΣ ΚΑΙ ΑΡΙΣΤΟΤΕΛΟΥΣ 9,ΔΑΦΝΗΣ - ΥΜΗΤΤΟΥ",Επαναλειτουργία
ΣΗΣΤΟΥ 7-9,ΝΙΚΑΙΑΣ - ΑΓΙΟΥ Ι. ΡΕΝΤΗ,01-10-2020,2020-10-01,"Sistou 7, Nikea Agios Ioannis Rentis 184 54, Greece",Δ Ταξη,37.9696321,23.6559924,ΑΝΑΣΤΟΛΗ ΛΕΙΤΟΥΡΓΙΑΣ Δ ΤΑΞΗΣ,2020-09-29 16:47:27.638902,10ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΝΙΚΑΙΑΣ,"10ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΝΙΚΑΙΑΣ,ΣΗΣΤΟΥ 7-9,ΝΙΚΑΙΑΣ - ΑΓΙΟΥ Ι. ΡΕΝΤΗ",Επαναλειτουργία
ΡΗΓΑ ΦΕΡΑΙΟΥ 1,ΓΛΥΦΑΔΑΣ,30-09-2020,2020-09-30,"Riga Fereou 1, Glifada 166 74, Greece",Α Ταξη,37.861146399999996,23.7631047,ΑΝΑΣΤΟΛΗ ΛΕΙΤΟΥΡΓΙΑΣ Α ΤΑΞΗΣ,2020-09-29 16:47:27.638902,9ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΓΛΥΦΑΔΑΣ,"9ο ΔΗΜΟΤΙΚΟ ΣΧΟΛΕΙΟ ΓΛΥΦΑΔΑΣ,ΡΗΓΑ ΦΕΡΑΙΟΥ 1,ΓΛΥΦΑΔΑΣ",Επαναλειτουργία
